ccn,provider_name,state,city,county,ownership_type,avg_residents_per_day,overall_rating,reported_na_hrs_per_resident_per_day,reported_lpn_hrs_per_resident_per_day,reported_rn_hrs_per_resident_per_day,reported_licensed_hrs_per_resident_per_day,reported_total_nurse_hrs_per_resident_per_day,weekend_total_nurse_hrs_per_resident_per_day,weekend_rn_hrs_per_resident_per_day,reported_pt_hrs_per_resident_per_day,case_mix_na_hrs_per_resident_per_day,case_mix_lpn_hrs_per_resident_per_day,case_mix_rn_hrs_per_resident_per_day,case_mix_total_nurse_hrs_per_resident_per_day,case_mix_weekend_total_nurse_hrs_per_resident_per_day,adjusted_na_hrs_per_resident_per_day,adjusted_lpn_hrs_per_resident_per_day,adjusted_rn_hrs_per_resident_per_day,adjusted_total_nurse_hrs_per_resident_per_day,adjusted_weekend_total_nurse_hrs_per_resident_per_day,processing_date,quarter,staffing_rating,health_inspection_rating,total_nursing_staff_turnover,registered_nurse_turnover,provider_changed_ownership_in_last_12_months,affiliated_entity_name,affiliated_entity_id,chain_name,chain_id,fines,penalties,sff_status,certified_beds,abuse_icon,health_inspection,footnotes
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,345.0,4.0,1.98449,0.54768,0.35261,0.90029,2.88478,,,0.0542,2.60569,0.70736,1.17972,4.49277,,1.86873,0.64264,0.22333,2.58822,,2018-01-01,,1.0,4.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,345.0,3.0,1.98449,0.54768,0.35261,0.90029,2.88478,,,0.0542,2.60569,0.70736,1.17972,4.49277,,1.86873,0.64264,0.22333,2.58822,,2018-02-01,,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,345.0,3.0,1.98449,0.54768,0.35261,0.90029,2.88478,,,0.0542,2.60569,0.70736,1.17972,4.49277,,1.86873,0.64264,0.22333,2.58822,,2018-03-01,,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,341.2,3.0,2.2456,0.63396,0.3179,0.95186,3.19746,,,0.15335,2.30789,0.85513,0.41482,3.57784,,2.03285,0.56258,0.29154,2.88527,,2018-04-01,Q4 2017,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,341.2,3.0,2.2456,0.63396,0.3179,0.95186,3.19746,,,0.15335,2.30789,0.85513,0.41482,3.57784,,2.03285,0.56258,0.29154,2.88527,,2018-05-01,Q4 2017,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,341.2,3.0,2.2456,0.63396,0.3179,0.95186,3.19746,,,0.15335,2.30789,0.85513,0.41482,3.57784,,2.03285,0.56258,0.29154,2.88527,,2018-06-01,Q4 2017,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,,3.0,,,,,,,,,,,,,,,,,,,2018-07-01,Q1 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,,3.0,,,,,,,,,,,,,,,,,,,2018-08-01,Q1 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,,3.0,,,,,,,,,,,,,,,,,,,2018-09-01,Q1 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,341.8,3.0,2.2432,0.61092,0.34474,0.95566,3.19886,,,0.16696,2.27448,0.84586,0.41612,3.53647,,2.05773,0.54274,0.31071,2.9062,,2018-10-01,Q2 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,341.8,3.0,2.2432,0.61092,0.34474,0.95566,3.19886,,,0.16696,2.27448,0.84586,0.41612,3.53647,,2.05773,0.54274,0.31071,2.9062,,2018-11-01,Q2 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,341.8,3.0,2.2432,0.61092,0.34474,0.95566,3.19886,,,0.16696,2.27448,0.84586,0.41612,3.53647,,2.05773,0.54274,0.31071,2.9062,,2018-12-01,Q2 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,348.6,3.0,2.20877,0.59586,0.32777,0.92363,3.1324,,,0.16516,2.36193,0.96941,0.48366,3.815,,1.9491,0.46149,0.25389,2.6354,,2019-01-01,Q3 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,348.6,3.0,2.20877,0.59586,0.32777,0.92363,3.1324,,,0.16516,2.36193,0.96941,0.48366,3.815,,1.9491,0.46149,0.25389,2.6354,,2019-02-01,Q3 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,348.6,3.0,2.20877,0.59586,0.32777,0.92363,3.1324,,,0.16516,2.36193,0.96941,0.48366,3.815,,1.9491,0.46149,0.25389,2.6354,,2019-03-01,Q3 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.1,3.0,2.2081,0.58075,0.31919,0.89993,3.10803,,,0.19408,2.38525,0.97641,0.47254,3.8342,,1.92723,0.44634,0.25306,2.59956,,2019-04-01,Q4 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.1,3.0,2.2081,0.58075,0.31919,0.89993,3.10803,,,0.19408,2.38525,0.97641,0.47254,3.8342,,1.92723,0.44634,0.25306,2.59956,,2019-05-01,Q4 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,346.1,3.0,2.2081,0.58075,0.31919,0.89993,3.10803,,,0.19408,2.38525,0.97641,0.47254,3.8342,,1.92723,0.44634,0.25306,2.59956,,2019-06-01,Q4 2018,1.0,3.0,,,N,,,,,,,N,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,343.8,3.0,2.2467,0.59928,0.34694,0.94622,3.19291,,,0.18185,2.36818,0.94105,0.46054,3.76976,,1.97447,0.47964,0.28407,2.72006,,2019-07-01,Q1 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,343.8,3.0,2.2467,0.59928,0.34694,0.94622,3.19291,,,0.18185,2.36818,0.94105,0.46054,3.76976,,1.97447,0.47964,0.28407,2.72006,,2019-08-01,Q1 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,343.8,3.0,2.2467,0.59928,0.34694,0.94622,3.19291,,,0.18185,2.36818,0.94105,0.46054,3.76976,,1.97447,0.47964,0.28407,2.72006,,2019-09-01,Q1 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,349.0,3.0,2.20833,0.5884,0.33197,0.92038,3.12871,,,0.16421,2.35477,0.93924,0.46646,3.76047,,1.95206,0.47252,0.26925,2.67412,,2019-10-01,Q2 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,349.0,3.0,2.20833,0.5884,0.33197,0.92038,3.12871,,,0.16421,2.35477,0.93924,0.46646,3.76047,,1.95206,0.47252,0.26925,2.67412,,2019-11-01,Q2 2019,1.0,3.0,,,N,,,,,,,,360.0,,,
